,Sutta_links
151,https://www.accesstoinsight.org/tipitaka/sn/sn12/sn12.061.niza.html
152,https://www.accesstoinsight.org/tipitaka/sn/sn12/sn12.061.than.html
153,https://www.accesstoinsight.org/tipitaka/an/an04/an04.163.than.html
154,https://www.accesstoinsight.org/tipitaka/dn/dn.32.0.piya.html
155,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.4.15.irel.html
156,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.4.15.olen.html
157,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.4.15.than.html
158,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.043.wlsh.html
159,https://www.accesstoinsight.org/tipitaka/an/an06/an06.038.niza.html
160,https://www.accesstoinsight.org/tipitaka/sn/sn03/sn03.005.than.html
161,https://www.accesstoinsight.org/tipitaka/mn/mn.052.than.html
162,https://www.accesstoinsight.org/tipitaka/sn/sn03/sn03.007.than.html
163,https://www.accesstoinsight.org/tipitaka/kn/snp/index.html#vagga-4
164,https://www.accesstoinsight.org/noncanon/comy/index.html
165,https://www.accesstoinsight.org/tipitaka/sn/sn36/sn36.022.nypo.html
166,https://www.accesstoinsight.org/tipitaka/sn/sn36/sn36.022.than.html
167,https://www.accesstoinsight.org/tipitaka/sn/sn12/sn12.064.nypo.html
168,https://www.accesstoinsight.org/tipitaka/sn/sn12/sn12.064.than.html
169,https://www.accesstoinsight.org/tipitaka/sn/sn35/sn35.152.wlsh.html
170,https://www.accesstoinsight.org/tipitaka/an/an05/an05.051.than.html
171,https://www.accesstoinsight.org/tipitaka/an/an06/an06.086.than.html
172,https://www.accesstoinsight.org/tipitaka/sn/sn35/sn35.202.than.html
173,https://www.accesstoinsight.org/tipitaka/sn/sn35/sn35.080.than.html
174,https://www.accesstoinsight.org/tipitaka/sn/sn45/sn45.001.than.html
175,https://www.accesstoinsight.org/tipitaka/sn/sn12/sn12.035.than.html
176,https://www.accesstoinsight.org/tipitaka/an/an07/an07.051.than.html
177,https://www.accesstoinsight.org/tipitaka/sn/sn06/sn06.001.than.html
178,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.6.01.than.html
179,https://www.accesstoinsight.org/tipitaka/sn/sn09/sn09.011.than.html
180,http://www.suttareadings.net/audio/index.html#ud.1.10
181,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.1.10.irel.html
182,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.1.10.than.html
183,https://www.accesstoinsight.org/tipitaka/an/an10/an10.081.than.html
184,https://www.accesstoinsight.org/tipitaka/mn/mn.059.nypo.html
185,https://www.accesstoinsight.org/tipitaka/mn/mn.059.than.html
186,https://www.accesstoinsight.org/tipitaka/sn/sn36/sn36.019.nypo.html
187,https://www.accesstoinsight.org/tipitaka/an/an02/an02.098.than.html
188,https://www.accesstoinsight.org/tipitaka/sn/sn12/sn12.019.than.html
189,https://www.accesstoinsight.org/tipitaka/an/an02/an02.021.than.html
190,https://www.accesstoinsight.org/tipitaka/sn/sn35/sn35.189.than.html
191,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.01.00x.hekh.html#passage-16
192,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.01.00x.than.html#passage-16
193,https://www.accesstoinsight.org/tipitaka/an/an09/an09.062.than.html
194,https://www.accesstoinsight.org/tipitaka/kn/thig/thig.04.01.hekh.html
195,https://www.accesstoinsight.org/tipitaka/kn/thig/thig.05.09.hekh.html
196,http://www.suttareadings.net/audio/index.html#mn.131
197,https://www.accesstoinsight.org/tipitaka/mn/mn.131.nana.html
198,https://www.accesstoinsight.org/tipitaka/mn/mn.131.than.html
199,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.2.10.irel.html
200,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.2.10.than.html
201,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.16.07.than.html
202,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.7.01.than.html
203,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.7.02.than.html
204,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.5.12.than.html
205,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.01.00x.than.html#passage-7
206,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.022.niza.html
207,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.022.than.html
208,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.022.wlsh.html
209,https://www.accesstoinsight.org/tipitaka/sn/sn35/sn35.127.than.html
210,https://www.accesstoinsight.org/tipitaka/sn/sn35/sn35.127.wlsh.html
211,https://www.accesstoinsight.org/tipitaka/an/an03/an03.076.than.html
212,https://www.accesstoinsight.org/tipitaka/an/an03/an03.077.than.html
213,https://www.accesstoinsight.org/tipitaka/an/an08/an08.028.than.html
214,https://www.accesstoinsight.org/tipitaka/an/an03/an03.062.than.html
215,https://www.accesstoinsight.org/tipitaka/mn/mn.004.than.html
216,https://www.accesstoinsight.org/tipitaka/vin/sv/bhikkhu-pati.html
217,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.036.than.html
218,https://www.accesstoinsight.org/tipitaka/sn/sn36/sn36.022.than.html
219,https://www.accesstoinsight.org/tipitaka/an/an07/an07.021.than.html
220,https://www.accesstoinsight.org/tipitaka/vin/sv/bhikkhuni-pati.html
221,https://www.accesstoinsight.org/tipitaka/an/an04/an04.159.than.html
222,https://www.accesstoinsight.org/tipitaka/sn/sn47/sn47.010.olen.html
223,https://www.accesstoinsight.org/tipitaka/sn/sn47/sn47.010.wlsh.html
224,https://www.accesstoinsight.org/tipitaka/an/an05/an05.037.than.html
225,https://www.accesstoinsight.org/tipitaka/mn/mn.126.than.html
226,https://www.accesstoinsight.org/tipitaka/sn/sn12/sn12.025.than.html
227,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.09.00x.olen.html
228,https://www.accesstoinsight.org/tipitaka/sn/sn12/sn12.031x.nypo.html
229,https://www.accesstoinsight.org/tipitaka/sn/sn12/sn12.031.than.html
230,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.054.than.html
231,https://www.accesstoinsight.org/tipitaka/an/an10/an10.104.than.html
232,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.1.01.than.html
233,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.1.01.than.html
234,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.1.02.irel.html
235,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.1.02.than.html
236,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.1.03.irel.html
237,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.1.03.than.html
238,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.06.12.than.html
239,https://www.accesstoinsight.org/tipitaka/dn/dn.01.0.bodh.html
240,https://www.accesstoinsight.org/tipitaka/sn/sn51/sn51.015.than.html
241,https://www.accesstoinsight.org/tipitaka/an/an09/an09.038.than.html
242,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.1.05.than.html
243,https://www.accesstoinsight.org/tipitaka/mn/mn.049.than.html
244,https://www.accesstoinsight.org/tipitaka/an/an10/an10.208.than.html
245,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.058.than.html
246,https://www.accesstoinsight.org/tipitaka/an/an04/an04.031.than.html
247,https://www.accesstoinsight.org/tipitaka/dn/dn.26.0.than.html
248,https://www.accesstoinsight.org/tipitaka/sn/sn25/sn25.001.than.html
249,https://www.accesstoinsight.org/tipitaka/sn/sn27/sn27.001-010.than.html#sn27.001
250,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.01.00x.than.html#passage-95
251,https://www.accesstoinsight.org/tipitaka/sn/sn05/sn05.006.bodh.html
252,https://www.accesstoinsight.org/tipitaka/sn/sn05/sn05.006.than.html
253,https://www.accesstoinsight.org/tipitaka/kn/thig/thig.05.12.than.html
254,https://www.accesstoinsight.org/tipitaka/an/an05/an05.175.than.html
255,https://www.accesstoinsight.org/tipitaka/sn/sn02/sn02.009.piya.html
256,https://www.accesstoinsight.org/tipitaka/an/an05/an05.029.agku.html
257,https://www.accesstoinsight.org/tipitaka/an/an05/an05.029.than.html
258,https://www.accesstoinsight.org/tipitaka/mn/mn.095x.than.html
259,https://www.accesstoinsight.org/tipitaka/an/an07/an07.058.than.html
260,https://www.accesstoinsight.org/tipitaka/sn/sn12/sn12.038.than.html
261,https://www.accesstoinsight.org/tipitaka/sn/sn12/sn12.038.wlsh.html
262,https://www.accesstoinsight.org/tipitaka/sn/sn25/sn25.007.than.html
263,https://www.accesstoinsight.org/tipitaka/sn/sn27/sn27.001-010.than.html#sn27.007
264,http://www.suttareadings.net/audio/index.html#an11.002
265,https://www.accesstoinsight.org/tipitaka/an/an11/an11.002.than.html
266,https://www.accesstoinsight.org/tipitaka/mn/mn.148.than.html
267,https://www.accesstoinsight.org/tipitaka/sn/sn47/sn47.037.than.html
268,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.090.than.html
269,https://www.accesstoinsight.org/tipitaka/an/an03/an03.071.than.html
270,https://www.accesstoinsight.org/tipitaka/sn/sn35/sn35.206.than.html
271,https://www.accesstoinsight.org/tipitaka/sn/sn35/sn35.206x.wlsh.html
272,https://www.accesstoinsight.org/tipitaka/an/an04/an04.095.budd.html
273,https://www.accesstoinsight.org/tipitaka/an/an04/an04.095.than.html
274,https://www.accesstoinsight.org/tipitaka/sn/sn56/sn56.048.than.html
275,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.01.00x.than.html#passage-22
276,https://www.accesstoinsight.org/tipitaka/mn/mn.045.than.html
277,https://www.accesstoinsight.org/tipitaka/mn/mn.014.than.html
278,https://www.accesstoinsight.org/tipitaka/mn/mn.034x.olen.html
279,https://www.accesstoinsight.org/tipitaka/mn/mn.027.than.html
280,https://www.accesstoinsight.org/tipitaka/mn/mn.135.nymo.html
281,https://www.accesstoinsight.org/tipitaka/mn/mn.135.than.html
282,https://www.accesstoinsight.org/tipitaka/mn/mn.063.than.html
283,https://www.accesstoinsight.org/tipitaka/mn/mn.110.than.html
284,https://www.accesstoinsight.org/tipitaka/mn/mn.147.than.html
285,https://www.accesstoinsight.org/tipitaka/mn/mn.030.than.html
286,https://www.accesstoinsight.org/tipitaka/mn/mn.035.than.html
287,https://www.accesstoinsight.org/tipitaka/mn/mn.011.ntbb.html
288,https://www.accesstoinsight.org/tipitaka/mn/mn.121.than.html
289,https://www.accesstoinsight.org/tipitaka/mn/mn.044.than.html
290,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.4.12.than.html
291,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.02.46.olen.html
292,https://www.accesstoinsight.org/tipitaka/sn/sn47/sn47.013.nypo.html
293,https://www.accesstoinsight.org/tipitaka/sn/sn47/sn47.013.than.html
294,https://www.accesstoinsight.org/tipitaka/an/an06/an06.046.than.html
295,https://www.accesstoinsight.org/tipitaka/an/an10/an10.024.than.html
296,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.1.05.than.html
297,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.8.05.than.html
298,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.8.09.than.html
299,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.8.10.than.html
300,https://www.accesstoinsight.org/tipitaka/sn/sn03/sn03.001.than.html
301,https://www.accesstoinsight.org/tipitaka/an/an06/an06.037.than.html
302,https://www.accesstoinsight.org/tipitaka/an/an07/an07.049.than.html
303,https://www.accesstoinsight.org/tipitaka/sn/sn15/sn15.009.than.html
304,https://www.accesstoinsight.org/tipitaka/kn/ud/ud.2.03.than.html
305,https://www.accesstoinsight.org/tipitaka/mn/mn.125.horn.html
306,https://www.accesstoinsight.org/tipitaka/kn/thig/thig.03.04.rhyc.html
307,https://www.accesstoinsight.org/tipitaka/kn/thig/thig.03.04.than.html
308,https://www.accesstoinsight.org/tipitaka/sn/sn35/sn35.200.than.html
309,https://www.accesstoinsight.org/tipitaka/an/an06/an06.041.than.html
310,https://www.accesstoinsight.org/tipitaka/sn/sn12/sn12.022x.wlsh.html
311,https://www.accesstoinsight.org/tipitaka/an/an10/an10.048.piya.html
312,https://www.accesstoinsight.org/tipitaka/an/an10/an10.048.than.html
313,https://www.accesstoinsight.org/tipitaka/kn/khp/khp.1-9x.piya.html#khp-2
314,https://www.accesstoinsight.org/tipitaka/kn/khp/khp.1-9.than.html#khp-2
315,https://www.accesstoinsight.org/tipitaka/an/an11/an11.017.than.html
316,https://www.accesstoinsight.org/tipitaka/sn/sn36/sn36.005.nypo.html
317,https://www.accesstoinsight.org/tipitaka/sn/sn42/sn42.007.wlsh.html
318,https://www.accesstoinsight.org/tipitaka/an/an09/an09.039.than.html
319,https://www.accesstoinsight.org/tipitaka/mn/mn.101.than.html
320,https://www.accesstoinsight.org/tipitaka/sn/sn22/sn22.002.than.html
321,https://www.accesstoinsight.org/tipitaka/an/an08/an08.007.than.html
322,https://www.accesstoinsight.org/tipitaka/mn/mn.130.than.html
323,https://www.accesstoinsight.org/tipitaka/sn/sn11/sn11.003.piya.html
324,https://www.accesstoinsight.org/tipitaka/sn/sn11/sn11.003.than.html
325,https://www.accesstoinsight.org/tipitaka/kn/thig/thig.01.00x.than.html#sutta-17
326,http://www.suttareadings.net/audio/index.html#sn56.011
327,https://www.accesstoinsight.org/tipitaka/sn/sn56/sn56.011.harv.html
328,https://www.accesstoinsight.org/tipitaka/sn/sn56/sn56.011.nymo.html
329,https://www.accesstoinsight.org/tipitaka/sn/sn56/sn56.011.piya.html
330,https://www.accesstoinsight.org/tipitaka/sn/sn56/sn56.011.than.html
331,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.2.06.irel.html
332,https://www.accesstoinsight.org/tipitaka/sn/sn12/sn12.016.wlsh.html
333,https://www.accesstoinsight.org/tipitaka/an/an03/an03.134.than.html
334,https://www.accesstoinsight.org/tipitaka/an/an07/an07.064.than.html
335,https://www.accesstoinsight.org/tipitaka/kn/dhp/dhp.intro.budd.html
336,https://www.accesstoinsight.org/tipitaka/kn/dhp/dhp.13x.olen.html
337,https://www.accesstoinsight.org/tipitaka/kn/dhp/dhp.intro.than.html
338,https://www.accesstoinsight.org/tipitaka/an/an05/an05.202.than.html
339,https://www.accesstoinsight.org/tipitaka/an/an05/an05.073.than.html
340,https://www.accesstoinsight.org/tipitaka/kn/thag/thag.04.08.than.html
341,https://www.accesstoinsight.org/tipitaka/an/an06/an06.054.olen.html
342,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.2.14.irel.html
343,https://www.accesstoinsight.org/tipitaka/an/an07/an07.006.than.html
344,https://www.accesstoinsight.org/tipitaka/mn/mn.097.than.html
345,https://www.accesstoinsight.org/tipitaka/sn/sn07/sn07.001.wlsh.html
346,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.1.02.than.html
347,https://www.accesstoinsight.org/tipitaka/sn/sn20/sn20.006.than.html
348,https://www.accesstoinsight.org/tipitaka/sn/sn25/sn25.009.than.html
349,https://www.accesstoinsight.org/tipitaka/sn/sn27/sn27.001-010.than.html#sn27.009
350,https://www.accesstoinsight.org/tipitaka/mn/mn.140.than.html
351,https://www.accesstoinsight.org/tipitaka/kn/snp/snp.5.05.than.html
352,https://www.accesstoinsight.org/tipitaka/dn/index.html
353,https://www.accesstoinsight.org/tipitaka/an/an08/an08.054.nara.html
354,https://www.accesstoinsight.org/tipitaka/an/an08/an08.054.than.html
355,https://www.accesstoinsight.org/tipitaka/mn/mn.074.than.html
356,https://www.accesstoinsight.org/tipitaka/vin/mv/mv.10.02.03-20.than.html
357,https://www.accesstoinsight.org/tipitaka/sn/sn54/sn54.008.than.html
358,https://www.accesstoinsight.org/tipitaka/an/an10/an10.093.than.html
359,https://www.accesstoinsight.org/tipitaka/an/an04/an04.036.than.html
360,https://www.accesstoinsight.org/tipitaka/sn/sn03/sn03.013.olen.html
361,https://www.accesstoinsight.org/tipitaka/sn/sn03/sn03.013.wlsh.html
362,https://www.accesstoinsight.org/tipitaka/sn/sn15/sn15.011.than.html
363,https://www.accesstoinsight.org/tipitaka/sn/sn01/sn01.017.wlsh.html
364,https://www.accesstoinsight.org/tipitaka/sn/sn38/sn38.014.than.html
365,https://www.accesstoinsight.org/tipitaka/sn/sn45/sn45.165.wlsh.html
366,https://www.accesstoinsight.org/tipitaka/sn/sn35/sn35.203x.wlsh.html
367,https://www.accesstoinsight.org/tipitaka/an/an02/an02.119.than.html
368,https://www.accesstoinsight.org/tipitaka/an/an10/an10.066.niza.html
